<Importance>
/ST_BRIDGE/StbModel/StbMembers/StbSlabs/StbSlab/@angle_main_bar_direction,高
/ST_BRIDGE/StbModel/StbMembers/StbSlabs/StbSlab/@angle_deck,高
/ST_BRIDGE/StbModel/StbMembers/StbSlabs/StbSlab/@isFoundation,高
/ST_BRIDGE/StbModel/StbMembers/StbSlabs/StbSlab/StbNodeIdOrder,高
/ST_BRIDGE/StbModel/StbMembers/StbSlabs/StbSlab/StbSlabOffsetList,高
/ST_BRIDGE/StbModel/StbMembers/StbSlabs/StbSlab/StbSlabOffsetList/StbSlabOffset,高
/ST_BRIDGE/StbModel/StbMembers/StbSlabs/StbSlab/StbSlabOffsetList/StbSlabOffset/@id_node,対象外
/ST_BRIDGE/StbModel/StbMembers/StbSlabs/StbSlab/StbSlabOffsetList/StbSlabOffset/@offset_X,高
/ST_BRIDGE/StbModel/StbMembers/StbSlabs/StbSlab/StbSlabOffsetList/StbSlabOffset/@offset_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbSlabs/StbSlab/StbSlabOffsetList/StbSlabOffset/@offset_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@kind_structure,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@kind_layout,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@strength_concrete,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@thickness_add_right,低
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@thickness_add_left,低
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@kind_wall,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@slit_upper,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@slit_bottom,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@slit_right,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@slit_left,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@type_outside,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/@type_press,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/StbNodeIdOrder,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/StbWallOffsetList,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/StbWallOffsetList/StbWallOffset,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/StbWallOffsetList/StbWallOffset/@id_node,対象外
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/StbWallOffsetList/StbWallOffset/@offset_X,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/StbWallOffsetList/StbWallOffset/@offset_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbWalls/StbWall/StbWallOffsetList/StbWallOffset/@offset_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@id_node_start,対象外
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@id_node_end,対象外
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@rotate,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@offset_start_X,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@offset_start_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@offset_start_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@offset_end_X,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@offset_end_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@offset_end_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@number,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@isMemberArrangement_start,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@kind_structure_start,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@id_section_start,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@connection_length_start,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@isMemberArrangement_end,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@kind_structure_end,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@id_section_end,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/@connection_length_end,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/StbIsolatingDevicePosition,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/StbIsolatingDevicePosition/@offset_start_X,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/StbIsolatingDevicePosition/@offset_start_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/StbIsolatingDevicePosition/@offset_end_X,高
/ST_BRIDGE/StbModel/StbMembers/StbIsolatingDevices/StbIsolatingDevice/StbIsolatingDevicePosition/@offset_end_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@id_node_start,対象外
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@id_node_end,対象外
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@rotate,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@type_shape,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@offset_start_X,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@offset_start_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@offset_start_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@offset_end_X,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@offset_end_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@offset_end_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@number,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@isMemberArrangement_start,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@kind_structure_start,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@id_section_start,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@connection_length_start,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@isMemberArrangement_end,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@kind_structure_end,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@id_section_end,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/@connection_length_end,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/StbDampingDevicePosition,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/StbDampingDevicePosition/@offset_start_X,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/StbDampingDevicePosition/@offset_start_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/StbDampingDevicePosition/@offset_end_X,高
/ST_BRIDGE/StbModel/StbMembers/StbDampingDevices/StbDampingDevice/StbDampingDevicePosition/@offset_end_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/@type_shape,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/@minor_type_shape,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbNodeIdOrder,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceOffsetList,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceOffsetList/StbFrameDampingDeviceOffset,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceOffsetList/StbFrameDampingDeviceOffset/@id_node,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceOffsetList/StbFrameDampingDeviceOffset/@offset_X,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceOffsetList/StbFrameDampingDeviceOffset/@offset_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceOffsetList/StbFrameDampingDeviceOffset/@offset_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceMember,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceMember/@id_node_start,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceMember/@id_node_end,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceMember/@offset_start_X,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceMember/@offset_start_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceMember/@offset_start_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceMember/@offset_end_X,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceMember/@offset_end_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceMember/@offset_end_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection/@kind_structure,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection/@id_member,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection/@id_node_start,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection/@id_node_end,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection/@offset_start_X,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection/@offset_start_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection/@offset_start_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection/@offset_end_X,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection/@offset_end_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbFrameDampingDevices/StbFrameDampingDevice/StbFrameDampingDeviceConfiguration/StbFrameDampingDeviceConnection/@offset_end_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbFootings,高
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting,高
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@id_node,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@rotate,高
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@offset_X,高
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@offset_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@level_bottom,高
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@thickness_add_start_X,低
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@thickness_add_end_X,低
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@thickness_add_start_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@thickness_add_end_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@thickness_add_top,低
/ST_BRIDGE/StbModel/StbMembers/StbFootings/StbFooting/@thickness_add_bottom,低
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings,高
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting,高
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@id_node_start,対象外
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@id_node_end,対象外
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@kind_structure,高
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@level,高
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@offset,高
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@length_ex_start,高
/ST_BRIDGE/StbModel/StbMembers/StbStripFootings/StbStripFooting/@length_ex_end,高
/ST_BRIDGE/StbModel/StbMembers/StbPiles,高
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile,高
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@id_node,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@kind_structure,高
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@offset_X,高
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@offset_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@level_top,高
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@length_all,高
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@length_head,高
/ST_BRIDGE/StbModel/StbMembers/StbPiles/StbPile/@length_foot,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@id_node,対象外
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@rotate,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@offset_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@kind_structure,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@id_section_FD,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@length_FD,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@offset_FD_X,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@offset_FD_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@thickness_add_FD_start_X,低
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@thickness_add_FD_end_X,低
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@thickness_add_FD_start_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@thickness_add_FD_end_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@id_section_WR,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@length_WR,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@offset_WR_X,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@offset_WR_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@thickness_add_WR_start_X,低
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@thickness_add_WR_end_X,低
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@thickness_add_WR_start_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbFoundationColumns/StbFoundationColumn/@thickness_add_WR_end_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbParapets,高
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet,高
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@id_node_start,対象外
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@id_node_end,対象外
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@kind_structure,高
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@kind_layout,高
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@direction,高
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@offset,高
/ST_BRIDGE/StbModel/StbMembers/StbParapets/StbParapet/@level,高
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements,高
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements/StbOpenArrangement,高
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements/StbOpenArrangement/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements/StbOpenArrangement/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements/StbOpenArrangement/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements/StbOpenArrangement/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements/StbOpenArrangement/@kind_member,高
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements/StbOpenArrangement/@id_member,対象外
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements/StbOpenArrangement/@position_X,高
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements/StbOpenArrangement/@position_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbOpenArrangements/StbOpenArrangement/@rotate,高
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements,高
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement,高
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@id_section,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@kind_member,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@id_member,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@floor_load,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@B,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@DL,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@N,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@Lh,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@e,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@isEccentricity,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@isPosition,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@isPitch,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@isAxial,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@isOther,低
/ST_BRIDGE/StbModel/StbMembers/StbPenetrationArrangements/StbPenetrationArrangement/@comment,低
/ST_BRIDGE/StbModel/StbMembers/StbJointArrangements,高
/ST_BRIDGE/StbModel/StbMembers/StbJointArrangements/StbJointArrangement,高
/ST_BRIDGE/StbModel/StbMembers/StbJointArrangements/StbJointArrangement/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbJointArrangements/StbJointArrangement/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbJointArrangements/StbJointArrangement/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbJointArrangements/StbJointArrangement/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbJointArrangements/StbJointArrangement/@kind_member,高
/ST_BRIDGE/StbModel/StbMembers/StbJointArrangements/StbJointArrangement/@id_member,対象外
/ST_BRIDGE/StbModel/StbMembers/StbJointArrangements/StbJointArrangement/@starting_point,高
/ST_BRIDGE/StbModel/StbMembers/StbJointArrangements/StbJointArrangement/@distance,高
/ST_BRIDGE/StbModel/StbMembers/StbPanelZoneArrangements,低
/ST_BRIDGE/StbModel/StbMembers/StbPanelZoneArrangements/StbPanelZoneArrangement,低
/ST_BRIDGE/StbModel/StbMembers/StbPanelZoneArrangements/StbPanelZoneArrangement/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbPanelZoneArrangements/StbPanelZoneArrangement/@id_node,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPanelZoneArrangements/StbPanelZoneArrangement/@offset_X,低
/ST_BRIDGE/StbModel/StbMembers/StbPanelZoneArrangements/StbPanelZoneArrangement/@offset_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbPanelZoneArrangements/StbPanelZoneArrangement/@offset_Z,低
/ST_BRIDGE/StbModel/StbMembers/StbPanelZoneArrangements/StbPanelZoneArrangement/@height,低
/ST_BRIDGE/StbModel/StbMembers/StbPanelZoneArrangements/StbPanelZoneArrangement/@rotate,低
/ST_BRIDGE/StbModel/StbMembers/StbConnectionArrangements,低
/ST_BRIDGE/StbModel/StbMembers/StbConnectionArrangements/StbConnectionArrangement,低
/ST_BRIDGE/StbModel/StbMembers/StbConnectionArrangements/StbConnectionArrangement/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbConnectionArrangements/StbConnectionArrangement/@guid,対象外
